Date : 2023-03-28 10:06:37
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src
Total : 120 files,  -2071 codes, 95 comments, 437 blanks, all -1539 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         84 |      5,752 |        114 |        690 |      6,556 |
| XML            |          2 |         91 |          2 |          2 |         95 |
| TypeScript     |          1 |          4 |          0 |          0 |          4 |
| Pug            |          4 |       -330 |         -5 |        -10 |       -345 |
| JavaScript     |         26 |     -1,328 |        -16 |       -244 |     -1,588 |
| JSON           |          3 |     -6,260 |          0 |         -1 |     -6,261 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        120 |     -2,071 |         95 |        437 |     -1,539 |
| . (Files)                                                                                                                    |          4 |         50 |          2 |         10 |         62 |
| ..                                                                                                                           |         32 |     -7,923 |        -21 |       -256 |     -8,200 |
| ../..                                                                                                                        |         32 |     -7,923 |        -21 |       -256 |     -8,200 |
| ../../server                                                                                                                 |         32 |     -7,923 |        -21 |       -256 |     -8,200 |
| ../../server (Files)                                                                                                         |          6 |     -6,340 |         -1 |        -32 |     -6,373 |
| ../../server/controllers                                                                                                     |          8 |       -507 |        -15 |       -101 |       -623 |
| ../../server/libs                                                                                                            |          2 |        -30 |          0 |         -3 |        -33 |
| ../../server/models                                                                                                          |          4 |       -581 |          0 |        -69 |       -650 |
| ../../server/routes                                                                                                          |          4 |        -64 |          0 |        -29 |        -93 |
| ../../server/utils                                                                                                           |          4 |        -71 |          0 |        -12 |        -83 |
| ../../server/views                                                                                                           |          4 |       -330 |         -5 |        -10 |       -345 |
| ../../server/views/email                                                                                                     |          4 |       -330 |         -5 |        -10 |       -345 |
| ContextProviders                                                                                                             |          4 |        140 |          0 |         32 |        172 |
| app                                                                                                                          |          2 |         22 |          3 |          4 |         29 |
| components                                                                                                                   |         36 |      3,225 |         71 |        366 |      3,662 |
| components (Files)                                                                                                           |         11 |        851 |         32 |        110 |        993 |
| components/AddNewPostComponents                                                                                              |          2 |        218 |         32 |         28 |        278 |
| components/Contacts                                                                                                          |          3 |        279 |          0 |         31 |        310 |
| components/Contacts (Files)                                                                                                  |          2 |        178 |          0 |         22 |        200 |
| components/Contacts/contactBox.tsx                                                                                           |          1 |        101 |          0 |          9 |        110 |
