Date : 2023-03-28 10:07:05
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/server
Total : 120 files,  2191 codes, -84 comments, -422 blanks, all 1685 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      6,260 |          0 |          1 |      6,261 |
| JavaScript     |         26 |      1,448 |         27 |        259 |      1,734 |
| Pug            |          4 |        330 |          5 |         10 |        345 |
| TypeScript     |          1 |         -4 |          0 |          0 |         -4 |
| XML            |          2 |        -91 |         -2 |         -2 |        -95 |
| TypeScript JSX |         84 |     -5,752 |       -114 |       -690 |     -6,556 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        120 |      2,191 |        -84 |       -422 |      1,685 |
| . (Files)                                                                                                                    |          6 |      6,340 |          1 |         32 |      6,373 |
| ..                                                                                                                           |         88 |     -5,852 |       -116 |       -693 |     -6,661 |
| ../client                                                                                                                    |         88 |     -5,852 |       -116 |       -693 |     -6,661 |
| ../client/src                                                                                                                |         88 |     -5,852 |       -116 |       -693 |     -6,661 |
| ../client/src (Files)                                                                                                        |          4 |        -50 |         -2 |        -10 |        -62 |
| ../client/src/ContextProviders                                                                                               |          4 |       -140 |          0 |        -32 |       -172 |
| ../client/src/app                                                                                                            |          2 |        -22 |         -3 |         -4 |        -29 |
| ../client/src/components                                                                                                     |         36 |     -3,225 |        -71 |       -366 |     -3,662 |
| ../client/src/components (Files)                                                                                             |         11 |       -851 |        -32 |       -110 |       -993 |
| ../client/src/components/AddNewPostComponents                                                                                |          2 |       -218 |        -32 |        -28 |       -278 |
| ../client/src/components/Contacts                                                                                            |          3 |       -279 |          0 |        -31 |       -310 |
| ../client/src/components/Contacts (Files)                                                                                    |          2 |       -178 |          0 |        -22 |       -200 |
| ../client/src/components/Contacts/contactBox.tsx                                                                             |          1 |       -101 |          0 |         -9 |       -110 |
| ../client/src/components/Conversations                                                                                       |         10 |     -1,067 |         -6 |       -110 |     -1,183 |
| ../client/src/components/Conversations (Files)                                                                               |          3 |       -426 |         -2 |        -39 |       -467 |
| ../client/src/components/Conversations/FileMessage                                                                           |          4 |       -278 |          0 |        -35 |       -313 |
| ../client/src/components/Conversations/FilesModal                                                                            |          2 |       -253 |         -4 |        -26 |       -283 |
| ../client/src/components/Conversations/Messages                                                                              |          1 |       -110 |          0 |        -10 |       -120 |
| ../client/src/components/Emoji                                                                                               |          1 |        -44 |          0 |         -6 |        -50 |
| ../client/src/components/FollowingPostsComponents                                                                            |          3 |       -429 |          0 |        -44 |       -473 |
| ../client/src/components/ModalWindow                                                                                         |          1 |        -64 |          0 |        -10 |        -74 |
| ../client/src/components/ProfilePosts                                                                                        |          3 |       -154 |          0 |        -24 |       -178 |
| ../client/src/components/Theme                                                                                               |          2 |       -119 |         -1 |         -3 |       -123 |
| ../client/src/features                                                                                                       |          5 |       -231 |         -4 |        -35 |       -270 |
| ../client/src/features/friends                                                                                               |          1 |        -32 |         -1 |         -7 |        -40 |
| ../client/src/features/messages                                                                                              |          1 |        -45 |          0 |         -5 |        -50 |
| ../client/src/features/posts                                                                                                 |          2 |       -118 |         -2 |        -16 |       -136 |
| ../client/src/features/user                                                                                                  |          1 |        -36 |         -1 |         -7 |        -44 |
| ../client/src/hocs                                                                                                           |          2 |        -69 |         -1 |        -18 |        -88 |
| ../client/src/hooks                                                                                                          |         14 |       -588 |          0 |        -87 |       -675 |
| ../client/src/hooks (Files)                                                                                                  |          3 |       -109 |          0 |        -17 |       -126 |
| ../client/src/hooks/fetchHooks                                                                                               |         11 |       -479 |          0 |        -70 |       -549 |
| ../client/src/hooks/fetchHooks (Files)                                                                                       |          1 |        -36 |          0 |        -11 |        -47 |
| ../client/src/hooks/fetchHooks/authorization                                                                                 |          4 |       -212 |          0 |        -27 |       -239 |
| ../client/src/hooks/fetchHooks/main                                                                                          |          1 |        -30 |          0 |         -6 |        -36 |
| ../client/src/hooks/fetchHooks/messanger                                                                                     |          3 |       -114 |          0 |        -15 |       -129 |
| ../client/src/hooks/fetchHooks/profile                                                                                       |          1 |        -27 |          0 |         -3 |        -30 |
| ../client/src/hooks/fetchHooks/users                                                                                         |          1 |        -60 |          0 |         -8 |        -68 |
| ../client/src/lib                                                                                                            |          4 |       -132 |          0 |        -14 |       -146 |
| ../client/src/lib/likes                                                                                                      |          1 |        -20 |          0 |         -1 |        -21 |
| ../client/src/lib/main                                                                                                       |          1 |        -49 |          0 |         -4 |        -53 |
| ../client/src/lib/messanger                                                                                                  |          2 |        -63 |          0 |         -9 |        -72 |
| ../client/src/otherFiles                                                                                                     |          2 |        -91 |         -2 |         -2 |        -95 |
| ../client/src/routes                                                                                                         |         15 |     -1,304 |        -33 |       -125 |     -1,462 |
| ../client/src/routes (Files)                                                                                                 |          5 |       -410 |         -6 |        -45 |       -461 |
| ../client/src/routes/Friends                                                                                                 |          2 |       -110 |          0 |        -12 |       -122 |
| ../client/src/routes/Login                                                                                                   |          2 |       -260 |          0 |        -19 |       -279 |
| ../client/src/routes/Main                                                                                                    |          2 |        -96 |         -1 |        -18 |       -115 |
| ../client/src/routes/Profile                                                                                                 |          2 |       -166 |        -26 |        -18 |       -210 |
| ../client/src/routes/Registration                                                                                            |          2 |       -262 |          0 |        -13 |       -275 |
| controllers                                                                                                                  |          8 |        531 |         24 |        104 |        659 |
| libs                                                                                                                         |          2 |         30 |          0 |          2 |         32 |
| models                                                                                                                       |          4 |        674 |          1 |         79 |        754 |
| routes                                                                                                                       |          4 |         65 |          1 |         30 |         96 |
| utils                                                                                                                        |          4 |         73 |          0 |         14 |         87 |
| views                                                                                                                        |          4 |        330 |          5 |         10 |        345 |
| views/email                                                                                                                  |          4 |        330 |          5 |         10 |        345 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
