Date : 2023-02-20 16:05:23
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/server
Total : 113 files,  2843 codes, -80 comments, -357 blanks, all 2406 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      6,260 |          0 |          1 |      6,261 |
| JavaScript     |         26 |      1,328 |         16 |        244 |      1,588 |
| Pug            |          4 |        330 |          5 |         10 |        345 |
| TypeScript     |          1 |         -4 |          0 |          0 |         -4 |
| XML            |          2 |        -91 |         -2 |         -2 |        -95 |
| TypeScript JSX |         77 |     -4,980 |        -99 |       -610 |     -5,689 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        113 |      2,843 |        -80 |       -357 |      2,406 |
| . (Files)                                                                                                                    |          6 |      6,340 |          1 |         32 |      6,373 |
| ..                                                                                                                           |         81 |     -5,080 |       -101 |       -613 |     -5,794 |
| ../client                                                                                                                    |         81 |     -5,080 |       -101 |       -613 |     -5,794 |
| ../client/src                                                                                                                |         81 |     -5,080 |       -101 |       -613 |     -5,794 |
| ../client/src (Files)                                                                                                        |          4 |        -47 |         -2 |        -10 |        -59 |
| ../client/src/ContextProviders                                                                                               |          2 |        -69 |          0 |        -16 |        -85 |
| ../client/src/app                                                                                                            |          2 |        -22 |         -3 |         -4 |        -29 |
| ../client/src/components                                                                                                     |         36 |     -2,781 |        -55 |       -322 |     -3,158 |
| ../client/src/components (Files)                                                                                             |         11 |       -775 |        -24 |       -100 |       -899 |
| ../client/src/components/AddNewPostComponents                                                                                |          2 |       -207 |        -30 |        -27 |       -264 |
| ../client/src/components/Contacts                                                                                            |          3 |       -249 |          0 |        -27 |       -276 |
| ../client/src/components/Contacts (Files)                                                                                    |          2 |       -144 |          0 |        -18 |       -162 |
| ../client/src/components/Contacts/contactBox.tsx                                                                             |          1 |       -105 |          0 |         -9 |       -114 |
| ../client/src/components/Conversations                                                                                       |         10 |       -905 |         -1 |        -92 |       -998 |
| ../client/src/components/Conversations (Files)                                                                               |          3 |       -367 |         -1 |        -30 |       -398 |
| ../client/src/components/Conversations/FileMessage                                                                           |          4 |       -205 |          0 |        -27 |       -232 |
| ../client/src/components/Conversations/FilesModal                                                                            |          2 |       -235 |          0 |        -24 |       -259 |
| ../client/src/components/Conversations/Messages                                                                              |          1 |        -98 |          0 |        -11 |       -109 |
| ../client/src/components/Emoji                                                                                               |          1 |        -43 |          0 |         -6 |        -49 |
| ../client/src/components/FollowingPostsComponents                                                                            |          3 |       -340 |          0 |        -37 |       -377 |
| ../client/src/components/ModalWindow                                                                                         |          1 |        -62 |          0 |        -10 |        -72 |
| ../client/src/components/ProfilePosts                                                                                        |          3 |       -124 |          0 |        -20 |       -144 |
| ../client/src/components/Theme                                                                                               |          2 |        -76 |          0 |         -3 |        -79 |
| ../client/src/features                                                                                                       |          5 |       -211 |         -5 |        -37 |       -253 |
| ../client/src/features/friends                                                                                               |          1 |        -29 |         -1 |         -7 |        -37 |
| ../client/src/features/messages                                                                                              |          1 |        -44 |         -1 |         -7 |        -52 |
| ../client/src/features/posts                                                                                                 |          2 |       -102 |         -2 |        -16 |       -120 |
| ../client/src/features/user                                                                                                  |          1 |        -36 |         -1 |         -7 |        -44 |
| ../client/src/hocs                                                                                                           |          1 |        -37 |         -1 |         -9 |        -47 |
| ../client/src/hooks                                                                                                          |         11 |       -483 |          0 |        -77 |       -560 |
| ../client/src/hooks (Files)                                                                                                  |          2 |        -72 |          0 |        -13 |        -85 |
| ../client/src/hooks/fetchHooks                                                                                               |          9 |       -411 |          0 |        -64 |       -475 |
| ../client/src/hooks/fetchHooks (Files)                                                                                       |          1 |        -36 |          0 |        -11 |        -47 |
| ../client/src/hooks/fetchHooks/authorization                                                                                 |          4 |       -211 |          0 |        -27 |       -238 |
| ../client/src/hooks/fetchHooks/main                                                                                          |          1 |        -19 |          0 |         -9 |        -28 |
| ../client/src/hooks/fetchHooks/messanger                                                                                     |          2 |        -83 |          0 |         -9 |        -92 |
| ../client/src/hooks/fetchHooks/users                                                                                         |          1 |        -62 |          0 |         -8 |        -70 |
| ../client/src/lib                                                                                                            |          3 |       -108 |          0 |        -13 |       -121 |
| ../client/src/lib/main                                                                                                       |          1 |        -45 |          0 |         -4 |        -49 |
| ../client/src/lib/messanger                                                                                                  |          2 |        -63 |          0 |         -9 |        -72 |
| ../client/src/otherFiles                                                                                                     |          2 |        -91 |         -2 |         -2 |        -95 |
| ../client/src/routes                                                                                                         |         15 |     -1,231 |        -33 |       -123 |     -1,387 |
| ../client/src/routes (Files)                                                                                                 |          5 |       -370 |         -6 |        -44 |       -420 |
| ../client/src/routes/Friends                                                                                                 |          2 |       -110 |          0 |        -12 |       -122 |
| ../client/src/routes/Login                                                                                                   |          2 |       -260 |          0 |        -19 |       -279 |
| ../client/src/routes/Main                                                                                                    |          2 |        -80 |         -1 |        -17 |        -98 |
| ../client/src/routes/Profile                                                                                                 |          2 |       -149 |        -26 |        -18 |       -193 |
| ../client/src/routes/Registration                                                                                            |          2 |       -262 |          0 |        -13 |       -275 |
| controllers                                                                                                                  |          8 |        507 |         15 |        101 |        623 |
| libs                                                                                                                         |          2 |         30 |          0 |          3 |         33 |
| models                                                                                                                       |          4 |        581 |          0 |         69 |        650 |
| routes                                                                                                                       |          4 |         64 |          0 |         29 |         93 |
| utils                                                                                                                        |          4 |         71 |          0 |         12 |         83 |
| views                                                                                                                        |          4 |        330 |          5 |         10 |        345 |
| views/email                                                                                                                  |          4 |        330 |          5 |         10 |        345 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
