Date : 2023-04-14 17:35:16
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/server
Total : 129 files,  2268 codes, -117 comments, -473 blanks, all 1678 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ../client/src/components/Contacts/contactBox.tsx                                                                             |          1 |       -109 |          0 |        -11 |       -120 |
| ../client/src/components/Conversations                                                                                       |         10 |     -1,097 |         -4 |       -114 |     -1,215 |
| ../client/src/components/Conversations (Files)                                                                               |          3 |       -451 |         -4 |        -41 |       -496 |
| ../client/src/components/Conversations/FileMessage                                                                           |          4 |       -268 |          0 |        -37 |       -305 |
| ../client/src/components/Conversations/FilesModal                                                                            |          2 |       -251 |          0 |        -26 |       -277 |
| ../client/src/components/Conversations/Messages                                                                              |          1 |       -127 |          0 |        -10 |       -137 |
| ../client/src/components/Emoji                                                                                               |          1 |        -43 |          0 |         -6 |        -49 |
| ../client/src/components/FollowingPostsComponents                                                                            |          4 |       -562 |          0 |        -56 |       -618 |
| ../client/src/components/ModalWindow                                                                                         |          1 |        -69 |          0 |         -9 |        -78 |
| ../client/src/components/ProfilePosts                                                                                        |          3 |       -163 |          0 |        -23 |       -186 |
| ../client/src/components/Theme                                                                                               |          2 |       -128 |         -1 |         -3 |       -132 |
| ../client/src/features                                                                                                       |          6 |       -321 |         -5 |        -41 |       -367 |
| ../client/src/features/friends                                                                                               |          1 |        -32 |         -1 |         -7 |        -40 |
| ../client/src/features/messages                                                                                              |          1 |        -45 |          0 |         -5 |        -50 |
| ../client/src/features/posts                                                                                                 |          3 |       -208 |         -3 |        -22 |       -233 |
| ../client/src/features/user                                                                                                  |          1 |        -36 |         -1 |         -7 |        -44 |
| ../client/src/hocs                                                                                                           |          2 |        -65 |         -1 |        -17 |        -83 |
| ../client/src/hooks                                                                                                          |         17 |       -723 |         -1 |       -100 |       -824 |
| ../client/src/hooks (Files)                                                                                                  |          4 |       -120 |         -1 |        -20 |       -141 |
| ../client/src/hooks/fetchHooks                                                                                               |         13 |       -603 |          0 |        -80 |       -683 |
| ../client/src/hooks/fetchHooks (Files)                                                                                       |          1 |        -36 |          0 |        -11 |        -47 |
| ../client/src/hooks/fetchHooks/authorization                                                                                 |          4 |       -217 |          0 |        -27 |       -244 |
| ../client/src/hooks/fetchHooks/main                                                                                          |          1 |        -50 |          0 |         -7 |        -57 |
| ../client/src/hooks/fetchHooks/messanger                                                                                     |          4 |       -181 |          0 |        -20 |       -201 |
| ../client/src/hooks/fetchHooks/profile                                                                                       |          2 |        -55 |          0 |         -7 |        -62 |
| ../client/src/hooks/fetchHooks/users                                                                                         |          1 |        -64 |          0 |         -8 |        -72 |
| ../client/src/lib                                                                                                            |          6 |       -176 |         -6 |        -18 |       -200 |
| ../client/src/lib/errors                                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| ../client/src/lib/likes                                                                                                      |          1 |        -25 |         -3 |         -4 |        -32 |
| ../client/src/lib/main                                                                                                       |          1 |        -52 |          0 |         -4 |        -56 |
| ../client/src/lib/messanger                                                                                                  |          3 |        -96 |         -3 |        -10 |       -109 |
| ../client/src/otherFiles                                                                                                     |          2 |        -91 |         -2 |         -2 |        -95 |
| ../client/src/routes                                                                                                         |         17 |     -1,440 |        -39 |       -141 |     -1,620 |
| ../client/src/routes (Files)                                                                                                 |          5 |       -368 |         -6 |        -41 |       -415 |
| ../client/src/routes/Account                                                                                                 |          2 |        -96 |          0 |        -14 |       -110 |
| ../client/src/routes/Friends                                                                                                 |          2 |       -112 |          0 |        -12 |       -124 |
| ../client/src/routes/Login                                                                                                   |          2 |       -260 |          0 |        -19 |       -279 |
| ../client/src/routes/Main                                                                                                    |          2 |       -118 |         -1 |        -19 |       -138 |
| ../client/src/routes/Profile                                                                                                 |          2 |       -224 |        -32 |        -23 |       -279 |
| ../client/src/routes/Registration                                                                                            |          2 |       -262 |          0 |        -13 |       -275 |
| controllers                                                                                                                  |          8 |        606 |         14 |        115 |        735 |
| libs                                                                                                                         |          2 |         30 |          0 |          2 |         32 |
| models                                                                                                                       |          4 |        697 |          1 |         80 |        778 |
| routes                                                                                                                       |          4 |         71 |          1 |         31 |        103 |
| utils                                                                                                                        |          4 |         75 |          0 |         15 |         90 |
| views                                                                                                                        |          4 |        330 |          5 |         10 |        345 |
| views/email                                                                                                                  |          4 |        330 |          5 |         10 |        345 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/App.tsx                                                       | TypeScript JSX |        -15 |          0 |         -4 |        -19 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/ContextProviders/ClienErrorHandlingProvider.tsx               | TypeScript JSX |        -34 |          0 |         -8 |        -42 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/ContextProviders/FileLoadProvider.tsx                         | TypeScript JSX |        -29 |          0 |         -7 |        -36 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/ContextProviders/ThemeContextProvider.tsx                     | TypeScript JSX |        -35 |          0 |         -8 |        -43 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/ContextProviders/WidthProivder.tsx                            | TypeScript JSX |        -42 |          0 |         -9 |        -51 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/app/hooks.tsx                                                 | TypeScript JSX |         -5 |         -1 |         -1 |         -7 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/app/store.tsx                                                 | TypeScript JSX |        -19 |         -2 |         -3 |        -24 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/ModalToAddPost.tsx            | TypeScript JSX |       -175 |        -33 |        -22 |       -230 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/NewImagesSwiper.tsx           | TypeScript JSX |        -50 |          0 |         -6 |        -56 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AuthorizationForm.tsx                              | TypeScript JSX |        -79 |          0 |         -8 |        -87 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/ContactsContainer.tsx                     | TypeScript JSX |        -92 |          0 |        -15 |       -107 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/ContactsPresentaional.tsx                 | TypeScript JSX |        -96 |          0 |         -8 |       -104 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/contactBox.tsx/contactBox.tsx             | TypeScript JSX |       -109 |          0 |        -11 |       -120 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/ConversationPresentational.tsx       | TypeScript JSX |       -268 |          0 |        -15 |       -283 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/ConversationsContainer.tsx           | TypeScript JSX |       -133 |         -4 |        -19 |       -156 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/DefaultConversation.tsx              | TypeScript JSX |        -50 |          0 |         -7 |        -57 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/File.tsx                 | TypeScript JSX |        -78 |          0 |        -11 |        -89 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/FileMessage.tsx          | TypeScript JSX |        -47 |          0 |         -7 |        -54 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/RecievedFileMessage.tsx  | TypeScript JSX |        -77 |          0 |         -9 |        -86 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/SentFileMessages.tsx     | TypeScript JSX |        -66 |          0 |        -10 |        -76 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FilesModal/AttachedFilesModal.tsx    | TypeScript JSX |       -214 |          0 |        -21 |       -235 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FilesModal/FilesBox.tsx              | TypeScript JSX |        -37 |          0 |         -5 |        -42 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/Messages/Messages.tsx                | TypeScript JSX |       -127 |          0 |        -10 |       -137 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Dashboard.tsx                                      | TypeScript JSX |        -71 |        -42 |         -7 |       -120 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Emoji/EmojiPicker.tsx                              | TypeScript JSX |        -43 |          0 |         -6 |        -49 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ErrorPopUp.tsx                                     | TypeScript JSX |        -42 |          0 |         -8 |        -50 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FindFriendsSideBar.tsx                             | TypeScript JSX |       -256 |          0 |        -28 |       -284 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/Comments.tsx              | TypeScript JSX |       -203 |          0 |        -14 |       -217 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/FollowingPostsSwiper.tsx  | TypeScript JSX |       -117 |          0 |         -9 |       -126 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/ModalWindowForPosts.tsx   | TypeScript JSX |       -119 |          0 |        -17 |       -136 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/PostInfoComponent.tsx     | TypeScript JSX |       -123 |          0 |        -16 |       -139 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/GridColumn.tsx                                     | TypeScript JSX |        -53 |          0 |         -7 |        -60 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Header.tsx                                         | TypeScript JSX |        -76 |          0 |        -10 |        -86 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ModalWindow/ModalWindow.tsx                        | TypeScript JSX |        -69 |          0 |         -9 |        -78 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Post.tsx                                           | TypeScript JSX |       -139 |          0 |        -15 |       -154 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsContainer.tsx             | TypeScript JSX |        -48 |          0 |         -9 |        -57 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsPresentational.tsx        | TypeScript JSX |        -68 |          0 |         -7 |        -75 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsSwiper.tsx                | TypeScript JSX |        -47 |          0 |         -7 |        -54 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProgressCircle.tsx                                 | TypeScript JSX |        -53 |          0 |         -9 |        -62 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/StyledIcons.tsx                                    | TypeScript JSX |        -77 |          0 |        -14 |        -91 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Theme/Themes.tsx                                   | TypeScript JSX |        -99 |         -1 |         -1 |       -101 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Theme/globalStyles.tsx                             | TypeScript JSX |        -29 |          0 |         -2 |        -31 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ThreeDotsMenu.tsx                                  | TypeScript JSX |       -104 |          0 |         -7 |       -111 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Toggler.tsx                                        | TypeScript JSX |        -35 |          0 |         -5 |        -40 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/custom.d.ts                                        | TypeScript     |         -4 |          0 |          0 |         -4 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/friends/conversationsSlice.tsx                       | TypeScript JSX |        -32 |         -1 |         -7 |        -40 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/messages/messagesSlice.tsx                           | TypeScript JSX |        -45 |          0 |         -5 |        -50 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/accountPostsSlice.tsx                          | TypeScript JSX |        -62 |         -1 |         -7 |        -70 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/followingsPostsSlice.tsx                       | TypeScript JSX |        -76 |         -1 |         -8 |        -85 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/userPostsSlice.tsx                             | TypeScript JSX |        -70 |         -1 |         -7 |        -78 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/user/userSlice.tsx                                   | TypeScript JSX |        -36 |         -1 |         -7 |        -44 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hocs/PrivateMessageRoute.tsx                                  | TypeScript JSX |        -34 |          0 |         -8 |        -42 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hocs/PrivateRoute.tsx                                         | TypeScript JSX |        -31 |         -1 |         -9 |        -41 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/authorization/useIsLogedIn.tsx               | TypeScript JSX |        -50 |          0 |         -6 |        -56 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/authorization/useResendEmialConfirmation.tsx | TypeScript JSX |        -37 |          0 |         -3 |        -40 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/authorization/useSignIn.tsx                  | TypeScript JSX |        -59 |          0 |         -8 |        -67 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/authorization/useSignUp.tsx                  | TypeScript JSX |        -71 |          0 |        -10 |        -81 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/main/useGetSubscribersPosts.tsx              | TypeScript JSX |        -50 |          0 |         -7 |        -57 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/messanger/useCreateConversation.tsx          | TypeScript JSX |        -32 |          0 |         -6 |        -38 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/messanger/useGetConversationsAndMessages.tsx | TypeScript JSX |        -63 |          0 |         -6 |        -69 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/messanger/useMessageLoad.tsx                 | TypeScript JSX |        -38 |          0 |         -3 |        -41 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/messanger/useSendFile.tsx                    | TypeScript JSX |        -48 |          0 |         -5 |        -53 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/profile/useGetPosts.tsx                      | TypeScript JSX |        -31 |          0 |         -3 |        -34 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/profile/useGetProfileInfo.tsx                | TypeScript JSX |        -24 |          0 |         -4 |        -28 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/useFetch.tsx                                 | TypeScript JSX |        -36 |          0 |        -11 |        -47 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/fetchHooks/users/useGetUsers.tsx                        | TypeScript JSX |        -64 |          0 |         -8 |        -72 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/useDarkMode.tsx                                         | TypeScript JSX |        -21 |          0 |         -6 |        -27 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/useOutsideAlerter.tsx                                   | TypeScript JSX |        -14 |          0 |         -2 |        -16 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/useResize.tsx                                           | TypeScript JSX |        -12 |          0 |         -2 |        -14 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hooks/useSocketSetup.tsx                                      | TypeScript JSX |        -73 |         -1 |        -10 |        -84 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/index.tsx                                                     | TypeScript JSX |        -25 |         -2 |         -3 |        -30 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/lib/errors/Errors.tsx                                         | TypeScript JSX |         -3 |          0 |          0 |         -3 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/lib/likes/like.tsx                                            | TypeScript JSX |        -25 |         -3 |         -4 |        -32 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/lib/main/generateMasonryGrid.tsx                              | TypeScript JSX |        -52 |          0 |         -4 |        -56 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/lib/messanger/installFile.tsx                                 | TypeScript JSX |        -36 |          0 |         -1 |        -37 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/lib/messanger/sendMessage.tsx                                 | TypeScript JSX |        -31 |          0 |         -8 |        -39 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/lib/messanger/useCreateOrGetConversation.tsx                  | TypeScript JSX |        -29 |         -3 |         -1 |        -33 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/otherFiles/leftArrow.svg                                      | XML            |        -42 |         -1 |         -1 |        -44 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/otherFiles/messangerIcon.svg                                  | XML            |        -49 |         -1 |         -1 |        -51 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Account/Account.tsx                                    | TypeScript JSX |        -46 |          0 |         -5 |        -51 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Account/AccountPostsContainer.tsx                      | TypeScript JSX |        -50 |          0 |         -9 |        -59 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/EmailConfirmation.tsx                                  | TypeScript JSX |        -64 |          0 |        -12 |        -76 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Friends/FriendsContainer.tsx                           | TypeScript JSX |        -55 |          0 |         -5 |        -60 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Friends/FriendsPresentational.tsx                      | TypeScript JSX |        -57 |          0 |         -7 |        -64 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Login/LoginContainer.tsx                               | TypeScript JSX |        -60 |          0 |         -5 |        -65 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Login/LoginPresentational.tsx                          | TypeScript JSX |       -200 |          0 |        -14 |       -214 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Main/MainContainer.tsx                                 | TypeScript JSX |        -63 |         -1 |         -9 |        -73 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Main/MainPresentational.tsx                            | TypeScript JSX |        -55 |          0 |        -10 |        -65 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Messanger.tsx                                          | TypeScript JSX |        -38 |          0 |         -5 |        -43 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/NotFound.tsx                                           | TypeScript JSX |         -6 |          0 |         -1 |         -7 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/PasswordReset.tsx                                      | TypeScript JSX |       -133 |         -6 |        -12 |       -151 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/PasswordResetRequest.tsx                               | TypeScript JSX |       -127 |          0 |        -11 |       -138 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Profile/ProfileContainer.tsx                           | TypeScript JSX |        -73 |          0 |        -10 |        -83 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Profile/ProfilePresentational.tsx                      | TypeScript JSX |       -151 |        -32 |        -13 |       -196 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Registration/RegistrationContainer.tsx                 | TypeScript JSX |        -73 |          0 |         -7 |        -80 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Registration/RegistrationPresentational.tsx            | TypeScript JSX |       -189 |          0 |         -6 |       -195 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/socket.tsx                                                    | TypeScript JSX |         -6 |          0 |         -2 |         -8 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/app.js                                                            | JavaScript     |         38 |          0 |          8 |         46 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/authController.js                                     | JavaScript     |        129 |          6 |         22 |        157 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/errorController.js                                    | JavaScript     |         47 |          0 |          6 |         53 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/friendsController.js                                  | JavaScript     |         41 |          1 |          7 |         49 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/handlerFactory.js                                     | JavaScript     |         14 |          0 |          2 |         16 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/messangerController.js                                | JavaScript     |        108 |          1 |         20 |        129 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/postsController.js                                    | JavaScript     |        140 |          4 |         28 |        172 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/socketController.js                                   | JavaScript     |         27 |          0 |          7 |         34 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/userController.js                                     | JavaScript     |        100 |          2 |         23 |        125 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/db.js                                                             | JavaScript     |         11 |          0 |          2 |         13 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/libs/generateValuesForSQL.js                                      | JavaScript     |         27 |          0 |          2 |         29 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/libs/jsArrayToSQLArrayConverter.js                                | JavaScript     |          3 |          0 |          0 |          3 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/messangerModel.js                                          | JavaScript     |        224 |          1 |         20 |        245 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/passwordResetTokensModel.js                                | JavaScript     |         70 |          0 |         16 |         86 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/postsModel.js                                              | JavaScript     |        239 |          0 |         18 |        257 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/userModel.js                                               | JavaScript     |        164 |          0 |         26 |        190 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/package-lock.json                                                 | JSON           |      6,925 |          0 |          1 |      6,926 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/package.json                                                      | JSON           |         42 |          0 |          1 |         43 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/friendsRoutes.js                                           | JavaScript     |          9 |          0 |          5 |         14 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/messangerRoutes.js                                         | JavaScript     |         17 |          0 |          5 |         22 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/postsRoutes.js                                             | JavaScript     |         23 |          1 |         15 |         39 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/userRoutes.js                                              | JavaScript     |         22 |          0 |          6 |         28 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/server.js                                                         | JavaScript     |         26 |          1 |         10 |         37 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/socket.js                                                         | JavaScript     |         16 |          0 |          7 |         23 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/appErrors.js                                                | JavaScript     |         10 |          0 |          3 |         13 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/catchAsync.js                                               | JavaScript     |          5 |          0 |          0 |          5 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/emailSender.js                                              | JavaScript     |         54 |          0 |          9 |         63 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/serverConfig.js                                             | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/_style.pug                                            | Pug            |        264 |          2 |          2 |        268 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/baseEmail.pug                                         | Pug            |         36 |          3 |          5 |         44 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/passwordReset.pug                                     | Pug            |         16 |          0 |          2 |         18 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/welcome.pug                                           | Pug            |         14 |          0 |          1 |         15 |
| Total                                                                                                                        |                |      2,268 |       -117 |       -473 |      1,678 |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
